alcaldia,eci,c_p,colonia,negocio,categoria,num_empleados
azcapotzalco,3.8655088585,13530,jaime torres bodet,zapatosbelleza,arreglosgeneral,2
azcapotzalco,3.8655088585,2100,el rosario,manufacturados,industria,0
azcapotzalco,3.8655088585,2459,tezozomoc,antojerias,restaurantes,3
azcapotzalco,3.8655088585,6720,doctores,fotografia,fotografia,3
azcapotzalco,3.8655088585,2459,tezozomoc,catalogo,ventaproductos,2
azcapotzalco,3.8655088585,2100,el rosario,tiendasabarrotes,comida,0
azcapotzalco,3.8655088585,2100,el rosario,tiendasropa,ropa,0
cuajimalpa de morelos,3.8546168360000004,1400,olivar del conde 1a seccin,manufacturados,industria,2
cuajimalpa de morelos,3.8546168360000004,8930,campamento 2 de octubre,boneterias,ropa,1
miguel hidalgo,4.1527924150999995,11400,popotla,zapatosbelleza,arreglosgeneral,0
miguel hidalgo,4.1527924150999995,11370,tlaxpana,comidallevarcomedor,restaurantes,1
miguel hidalgo,4.1527924150999995,11400,popotla,antojerias,restaurantes,1
miguel hidalgo,4.1527924150999995,11800,escandon,papelerias,papeleria,0
miguel hidalgo,4.1527924150999995,11370,tlaxpana,antojeras,restaurantes,2
miguel hidalgo,4.1527924150999995,11400,popotla,profesionales,arreglosgeneral,2
miguel hidalgo,4.1527924150999995,11370,tlaxpana,comidallevarcomedor,restaurantes,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,tamalerias,restaurantes,1
miguel hidalgo,4.1527924150999995,11400,popotla,comidallevarcomedor,restaurantes,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,antojerias,restaurantes,2
miguel hidalgo,4.1527924150999995,11370,tlaxpana,antojerias,restaurantes,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,antojerias,restaurantes,5
miguel hidalgo,4.1527924150999995,11370,tlaxpana,panaderia,comida,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,panaderia,comida,2
miguel hidalgo,4.1527924150999995,11370,tlaxpana,panaderia,comida,2
miguel hidalgo,4.1527924150999995,11800,escandon,manualidades,ventaproductos,1
miguel hidalgo,4.1527924150999995,11800,escandon,manualidades,ventaproductos,1
miguel hidalgo,4.1527924150999995,11800,escandon,manualidades,ventaproductos,2
miguel hidalgo,4.1527924150999995,11800,escandon,manualidades,ventaproductos,3
miguel hidalgo,4.1527924150999995,11800,escandon,manualidades,ventaproductos,1
miguel hidalgo,4.1527924150999995,11400,popotla,comidallevarcomedor,restaurantes,2
miguel hidalgo,4.1527924150999995,11400,popotla,taquerias,restaurantes,0
miguel hidalgo,4.1527924150999995,11400,popotla,antojerias,restaurantes,3
miguel hidalgo,4.1527924150999995,11400,popotla,reparacionmantenimientorentamaquinariaequipogeneral,industria,4
miguel hidalgo,4.1527924150999995,11400,popotla,rentamaquinariaequipogeneral,industria,4
miguel hidalgo,4.1527924150999995,11370,tlaxpana,rentamaquinariaequipogeneral,industria,3
azcapotzalco,3.8655088585,2120,san martin xochinahuac,desayunos,restaurantes,2
azcapotzalco,3.8655088585,2120,san martin xochinahuac,desayunoscomidacorrida,restaurantes,3
azcapotzalco,3.8655088585,2120,san martin xochinahuac,catalogocosmeticos,belleza,2
miguel hidalgo,4.1527924150999995,11400,popotla,panaderia,comida,1
azcapotzalco,3.8655088585,2100,el rosario,artesana_muecostejidoscosmeticos,industria,1
miguel hidalgo,4.1527924150999995,11400,popotla,estetica,belleza,1
azcapotzalco,3.8655088585,2400,san juan tlihuaca,mecanicohojalatero_mecanicahojalateria,industria,2
miguel hidalgo,4.1527924150999995,11400,popotla,mecanicobicicletas_mecanicabicicletas,industria,1
azcapotzalco,3.8655088585,2400,san juan tlihuaca,repostera_tiendapostres,restaurantes,1
azcapotzalco,3.8655088585,2100,el rosario,cafeinternet,electronicos,1
azcapotzalco,3.8655088585,2100,el rosario,desayunos,restaurantes,2
azcapotzalco,3.8655088585,2120,san martin xochinahuac,eventosfiesta,industria,2
azcapotzalco,3.8655088585,2459,tezozomoc,abarrotes,comida,2
miguel hidalgo,4.1527924150999995,11400,popotla,productormusical_estudiograbacioncasero,musica,3
miguel hidalgo,4.1527924150999995,11370,tlaxpana,semifijo_cristaleria,industria,1
azcapotzalco,3.8655088585,2120,san martin xochinahuac,frutasverduras,comida,4
miguel hidalgo,4.1527924150999995,11400,popotla,refaccionesindustriales,industria,2
azcapotzalco,3.8655088585,2100,el rosario,fruta,comida,1
azcapotzalco,3.8655088585,2100,el rosario,comida,restaurantes,5
miguel hidalgo,4.1527924150999995,11400,popotla,manicurista_estelicacasa,belleza,1
azcapotzalco,3.8655088585,2120,san martin xochinahuac,tiendaabarrotes,comida,2
azcapotzalco,3.8655088585,2400,san juan tlihuaca,jugoslicuadosfruta,restaurantes,3
azcapotzalco,3.8655088585,2400,san juan tlihuaca,ropausadachacharatianguis_puestoropachacharatianguishuizotladebidoacontingencianonosdejanponernosdurante30diasnopudetomarlefotosalpuestosolotengofotosmimercancia,ropa,2
azcapotzalco,3.8655088585,2400,san juan tlihuaca,cocinaeconomica,restaurantes,4
azcapotzalco,3.8655088585,2400,san juan tlihuaca,panaderia,comida,2
azcapotzalco,3.8655088585,2459,tezozomoc,impresor_publicidadeimpresion,industria,1
azcapotzalco,3.8655088585,2100,el rosario,tiendacosmeticos,belleza,1
azcapotzalco,3.8655088585,2120,san martin xochinahuac,elaboracionflanespostres,restaurantes,2
azcapotzalco,3.8655088585,2100,el rosario,papeleria,papeleria,2
azcapotzalco,3.8655088585,2400,san juan tlihuaca,sastre_sastreria,ropa,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,mercadoanahuacanexo_rentaequiposcomputo,electronicos,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,dulceria,comida,2
miguel hidalgo,4.1527924150999995,11400,popotla,terapeuta_cosmeticacorporal,belleza,2
miguel hidalgo,4.1527924150999995,11370,tlaxpana,accesoriostelefonicos,electronicos,1
azcapotzalco,3.8655088585,2100,el rosario,optometrista_optica,salud,1
azcapotzalco,3.8655088585,2459,tezozomoc,lavanderia,arreglosgeneral,2
azcapotzalco,3.8655088585,2459,tezozomoc,internet,electronicos,1
azcapotzalco,3.8655088585,2400,san juan tlihuaca,ambulante_tienda,ventaproductos,4
azcapotzalco,3.8655088585,2400,san juan tlihuaca,electronica_reparacionelectronica,electronicos,1
azcapotzalco,3.8655088585,2120,san martin xochinahuac,cosmeticosbisuteria,ropa,1
azcapotzalco,3.8655088585,2100,el rosario,tiendaabarrotes,comida,2
azcapotzalco,3.8655088585,2100,el rosario,dulceria,comida,1
azcapotzalco,3.8655088585,2459,tezozomoc,recauderia,comida,2
azcapotzalco,3.8655088585,2459,tezozomoc,tamales,restaurantes,1
azcapotzalco,3.8655088585,2100,el rosario,dulces,comida,3
miguel hidalgo,4.1527924150999995,11400,popotla,reposteraindependiete_reposteriacreativaeventos,restaurantes,2
miguel hidalgo,4.1527924150999995,11370,tlaxpana,puestobisuteria,ropa,2
azcapotzalco,3.8655088585,2120,san martin xochinahuac,cocinaeconomica,restaurantes,2
azcapotzalco,3.8655088585,2459,tezozomoc,serigrafiasublimacion,industria,1
azcapotzalco,3.8655088585,2120,san martin xochinahuac,peluquero_peluqueria,belleza,2
azcapotzalco,3.8655088585,2100,el rosario,optometrista_opticacompraventaanteojos,salud,1
miguel hidalgo,4.1527924150999995,11370,tlaxpana,jugueteria,industria,0
miguel hidalgo,4.1527924150999995,11370,tlaxpana,puestoaceroinoxidable,industria,1
azcapotzalco,3.8655088585,2400,san juan tlihuaca,mariscos,restaurantes,3
